10
12246
0 4
107.493 3.01533 3
108.417 0.873988 4
0 5
140 8 0
126.404 5.13601 1
116.579 4.30794 2
111.594 3.12137 3
112.522 0.985003 4
0 5
144 8 0
130.475 5.19725 1
120.663 4.38424 2
115.707 3.24788 3
116.637 1.1138 4
0 5
148 8 0
134.483 5.2037 1
124.681 4.39869 2
119.741 3.30367 3
120.672 1.17184 4
0 5
152 8 0
138.488 5.23336 1
128.701 4.43206 2
123.778 3.3821 3
124.708 1.25125 4
0 5
156 8 0
142.551 5.33483 1
132.774 4.53413 2
127.854 3.49945 3
128.785 1.3692 4
0 5
160 8 0
146.563 5.35205 1
136.856 4.60827 2
131.939 3.57945 3
132.871 1.45105 4
0 5
164 8 0
150.569 5.35989 1
140.873 4.62521 2
135.96 3.60209 3
136.891 1.47651 4
0 5
168 8 0
154.617 5.42157 1
144.937 4.6964 2
140.031 3.67868 3
140.962 1.55443 4
0 5
172 8 0
158.651 5.47244 1
149.071 4.88599 2
144.172 3.87399 3
145.103 1.75122 4
0 6
284 8 0
271.178 6.40955 1
261.922 6.62791 2
257.282 6.2277 3
258.244 4.19815 4
265.159 -0.477288 5
0 6
288 8 0
275.191 6.4534 1
265.941 6.70884 2
261.336 6.41304 3
262.298 4.38541 4
269.213 -0.296126 5
0 6
292 8 0
279.195 6.47336 1
269.947 6.74415 2
265.347 6.46419 3
266.309 4.43961 4
273.228 -0.254105 5
0 6
296 8 0
283.201 6.48883 1
273.961 6.80906 2
269.366 6.53272 3
270.328 4.51088 4
277.255 -0.203834 5
0 6
300 8 0
287.224 6.56561 1
277.98 6.90864 2
273.395 6.66132 3
274.357 4.63955 4
281.286 -0.101336 5
0 6
304 8 0
291.228 6.62402 1
281.983 6.98122 2
277.398 6.77727 3
278.359 4.7554 4
285.3 -0.00557518 5
0 6
308 8 0
295.234 6.65209 1
285.985 7.01723 2
281.399 6.83615 3
282.36 4.81597 4
289.312 0.0460463 5
0 6
312 8 0
299.231 6.69732 1
289.981 7.06508 2
285.399 6.91698 3
286.361 4.89746 4
293.322 0.108169 5
0 6
316 8 0
303.212 6.73301 1
293.949 7.14906 2
289.367 7.0195 3
290.331 4.99978 4
297.293 0.178287 5
0 6
320 8 0
307.186 6.76218 1
297.923 7.20174 2
293.346 7.09282 3
294.312 5.07287 4
301.283 0.23018 5
0 6
324 8 0
311.179 6.77496 1
301.918 7.26035 2
297.345 7.18309 3
298.312 5.16528 4
305.286 0.32017 5
0 6
328 8 0
315.181 6.78167 1
305.932 7.33258 2
301.36 7.27385 3
302.329 5.25688 4
309.304 0.403317 5
0 6
332 8 0
319.182 6.80237 1
309.959 7.39923 2
305.386 7.34634 3
306.355 5.33093 4
313.329 0.466212 5
0 6
336 8 0
323.176 6.81693 1
313.959 7.4244 2
309.389 7.41035 3
310.359 5.39671 4
317.335 0.523281 5
0 6
340 8 0
327.174 6.82635 1
317.957 7.43825 2
313.384 7.47814 3
314.356 5.46571 4
321.332 0.583823 5
0 6
344 8 0
331.174 6.83021 1
321.97 7.49125 2
317.389 7.55135 3
318.361 5.53899 4
325.339 0.644509 5
0 6
348 8 0
335.179 6.85619 1
325.98 7.55346 2
321.387 7.67281 3
322.36 5.65901 4
329.34 0.756478 5
0 6
352 8 0
339.184 6.87162 1
329.988 7.63883 2
325.392 7.77727 3
326.366 5.76303 4
333.35 0.851174 5
0 6
356 8 0
343.193 6.89341 1
333.992 7.69438 2
329.395 7.84178 3
330.371 5.82787 4
337.356 0.912695 5
0 6
360 8 0
347.205 6.92926 1
338.001 7.74228 2
333.404 7.8986 3
334.38 5.88769 4
341.368 0.973279 5
0 6
364 8 0
351.21 6.95365 1
342.008 7.79226 2
337.411 7.95361 3
338.388 5.94382 4
345.378 1.02804 5
0 6
368 8 0
355.195 7.03082 1
345.997 7.87871 2
341.402 8.05058 3
342.379 6.04198 4
349.371 1.12521 5
0 6
372 8 0
359.192 7.06444 1
349.995 7.91629 2
345.403 8.10486 3
346.379 6.09754 4
353.373 1.18042 5
0 6
376 8 0
363.168 7.11314 1
353.98 7.983 2
349.386 8.18202 3
350.361 6.17644 4
357.358 1.2602 5
0 6
380 8 0
367.129 7.15053 1
357.946 8.03329 2
353.35 8.23885 3
354.329 6.23681 4
361.326 1.31928 5
0 6
384 8 0
371.111 7.16076 1
361.939 8.07073 2
357.34 8.28878 3
358.322 6.29118 4
365.32 1.37081 5
0 6
388 8 0
375.108 7.16226 1
365.957 8.15973 2
361.359 8.4007 3
362.34 6.40703 4
369.351 1.46536 5
0 6
392 8 0
379.105 7.16486 1
369.947 8.17747 2
365.353 8.44205 3
366.335 6.45166 4
373.348 1.50101 5
0 6
396 8 0
383.08 7.25225 1
373.917 8.26788 2
369.319 8.55046 3
370.303 6.56503 4
377.319 1.61183 5
0 6
400 8 0
387.032 7.38501 1
377.864 8.40239 2
373.26 8.75813 3
374.248 6.77662 4
381.267 1.81827 5
0 6
404 8 0
391.032 7.46443 1
381.849 8.48122 2
377.234 8.88173 3
378.225 6.90362 4
385.244 1.93665 5
0 6
408 8 0
395.038 7.48321 1
385.837 8.51314 2
381.205 8.93771 3
382.195 6.96178 4
389.218 1.98562 5
0 6
412 8 0
399.039 7.48916 1
389.826 8.53372 2
385.167 9.00683 3
386.157 7.03168 4
393.183 2.05153 5
0 6
416 8 0
403.038 7.49348 1
393.82 8.5608 2
389.141 9.07377 3
390.131 7.09903 4
397.162 2.11585 5
0 6
420 8 0
407.034 7.55053 1
397.806 8.64187 2
393.092 9.1892 3
394.081 7.21447 4
401.116 2.22861 5
0 6
540 8 0
526.438 8.53311 1
516.561 10.5614 2
511.69 11.827 3
512.72 9.91065 4
520.324 4.57368 5
0 6
544 8 0
530.42 8.55795 1
520.544 10.6048 2
515.657 11.9512 3
516.695 10.0423 4
524.324 4.67123 5
0 6
548 8 0
534.315 8.66837 1
524.411 10.7376 2
519.509 12.1095 3
520.547 10.2034 4
528.209 4.81214 5
0 6
552 8 0
538.223 8.74943 1
528.279 10.829 2
523.367 12.2212 3
524.402 10.3155 4
532.099 4.92555 5
0 6
556 8 0
542.165 8.79176 1
532.213 10.8763 2
527.29 12.2799 3
528.322 10.3761 4
536.066 4.97314 5
0 6
604 8 0
589.93 9.01337 1
579.651 11.5383 2
574.574 13.2354 3
575.626 11.4256 4
583.691 5.88026 5
0 6
608 8 0
593.929 9.01975 1
583.629 11.5646 2
578.537 13.312 3
579.586 11.5014 4
587.667 5.95448 5
0 6
612 8 0
597.929 9.02154 1
587.585 11.6109 2
582.487 13.3638 3
583.53 11.5441 4
591.624 6.00317 5
0 5
40 12 0
25.1446 8.32405 1
14.4206 6.68777 2
9.09714 4.81805 3
9.7921 2.4873 4
0 5
44 12 0
29.2097 8.32845 1
18.5287 6.70079 2
13.2044 4.83661 3
13.9346 2.4956 4
0 5
48 12 0
33.256 8.3389 1
22.6274 6.72491 2
17.3004 4.86511 3
18.071 2.5245 4
0 5
52 12 0
37.2871 8.34793 1
26.7114 6.80075 2
21.3823 4.94184 3
22.1775 2.61142 4
0 5
56 12 0
41.4387 8.4032 1
30.8766 6.87185 2
25.5524 5.01251 3
26.3973 2.73911 4
0 5
60 12 0
45.4649 8.42068 1
34.9084 6.89378 2
29.6089 5.08242 3
30.479 2.8378 4
0 5
64 12 0
49.4846 8.43477 1
38.9494 6.91979 2
33.6823 5.19271 3
34.5566 2.94761 4
0 5
68 12 0
53.6017 8.49808 1
43.1217 7.03451 2
37.8734 5.39322 3
38.7505 3.14938 4
0 5
72 12 0
57.6679 8.5403 1
47.242 7.11112 2
42.0012 5.49437 3
42.8804 3.25347 4
0 5
76 12 0
61.7046 8.55512 1
51.3792 7.18477 2
46.1386 5.57346 3
47.0219 3.33746 4
0 5
80 12 0
65.7444 8.57176 1
55.5104 7.28649 2
50.2751 5.6945 3
51.1627 3.46545 4
0 6
84 12 0
69.7494 8.57507 1
59.6218 7.34975 2
54.4631 5.89035 3
55.3538 3.67041 4
62.7409 -0.329836 5
0 6
88 12 0
73.7927 8.65951 1
63.6722 7.43717 2
58.5216 6.01149 3
59.4177 3.79852 4
66.7222 -0.222346 5
0 6
92 12 0
77.8606 8.72089 1
67.7425 7.50218 2
62.5963 6.07925 3
63.4934 3.86843 4
70.7137 -0.192684 5
0 6
96 12 0
81.9208 8.75521 1
71.8282 7.57701 2
66.6878 6.15776 3
67.5864 3.9474 4
74.7894 -0.115139 5
0 6
100 12 0
85.9446 8.77074 1
75.9014 7.6581 2
70.7707 6.25241 3
71.6752 4.05131 4
78.8632 -0.0175667 5
0 6
108 12 0
94.0453 8.89718 1
84.02 7.80536 2
78.903 6.42563 3
79.815 4.24368 4
86.9427 0.156454 5
0 6
112 12 0
98.0561 8.91001 1
88.0382 7.82275 2
82.9469 6.50571 3
83.8599 4.32807 4
90.9717 0.241472 5
0 6
116 12 0
102.066 8.92088 1
92.0676 7.84631 2
87.0068 6.58782 3
87.92 4.41522 4
95.0275 0.328319 5
0 6
120 12 0
106.083 8.93201 1
96.1152 7.88468 2
91.0674 6.64866 3
91.9801 4.4796 4
99.0799 0.392974 5
0 6
124 12 0
110.197 9.01041 1
100.264 8.02631 2
95.2392 6.80351 3
96.1528 4.63943 4
103.238 0.548599 5
0 6
128 12 0
114.275 9.05161 1
104.356 8.09441 2
99.349 6.88122 3
100.266 4.72636 4
107.344 0.633699 5
0 6
132 12 0
118.308 9.05774 1
108.42 8.15558 2
103.423 6.94921 3
104.344 4.80061 4
111.419 0.707294 5
0 6
136 12 0
122.342 9.08576 1
112.477 8.21058 2
107.488 7.01811 3
108.41 4.87282 4
115.48 0.771698 5
0 6
140 12 0
126.418 9.16415 1
116.595 8.33269 2
111.611 7.14733 3
112.536 5.00699 4
119.599 0.895725 5
0 6
144 12 0
130.47 9.20766 1
120.662 8.39034 2
115.698 7.22764 3
116.626 5.09058 4
123.682 0.972809 5
0 6
148 12 0
134.478 9.24074 1
124.676 8.43434 2
119.743 7.33831 3
120.672 5.20378 4
127.724 1.07839 5
0 6
152 12 0
138.502 9.28739 1
128.718 8.48431 2
123.79 7.42513 3
124.72 5.29343 4
131.769 1.16021 5
0 6
156 12 0
142.541 9.33248 1
132.769 8.52914 2
127.849 7.49278 3
128.779 5.36235 4
135.823 1.21974 5
0 6
160 12 0
146.559 9.36215 1
136.843 8.60065 2
131.927 7.57041 3
132.857 5.4419 4
139.896 1.29308 5
0 6
164 12 0
150.563 9.37191 1
140.874 8.64107 2
135.961 7.61611 3
136.892 5.48963 4
143.928 1.33537 5
0 6
168 12 0
154.601 9.43554 1
144.927 8.72073 2
140.02 7.69968 3
140.951 5.57425 4
147.981 1.40857 5
0 6
176 12 0
162.678 9.5323 1
153.113 8.97565 2
148.233 7.9699 3
149.164 5.85522 4
156.19 1.6678 5
0 6
180 12 0
166.702 9.5595 1
157.177 9.04249 2
152.306 8.04248 3
153.238 5.93634 4
160.26 1.72681 5
0 6
192 12 0
178.81 9.64485 1
169.337 9.16891 2
164.53 8.32034 3
165.466 6.21938 4
172.466 1.91965 5
0 6
196 12 0
182.855 9.7085 1
173.389 9.23753 2
168.592 8.41929 3
169.528 6.31743 4
176.521 1.99871 5
0 6
200 12 0
186.889 9.75286 1
177.43 9.30217 2
172.65 8.50379 3
173.586 6.40224 4
180.571 2.07014 5
0 6
204 12 0
190.891 9.76011 1
181.451 9.37902 2
176.678 8.58644 3
177.618 6.48808 4
184.597 2.14366 5
0 6
208 12 0
194.9 9.77337 1
185.474 9.44497 2
180.708 8.65883 3
181.654 6.56449 4
188.627 2.20332 5
0 6
212 12 0
198.906 9.79025 1
189.489 9.51259 2
184.726 8.73351 3
185.676 6.64133 4
192.635 2.26688 5
0 6
216 12 0
202.919 9.82395 1
193.513 9.56619 2
188.76 8.80276 3
189.712 6.71347 4
196.663 2.32554 5
0 6
220 12 0
206.926 9.85401 1
197.53 9.6181 2
192.8 8.90424 3
193.755 6.81638 4
200.694 2.39161 5
0 6
224 12 0
210.932 9.87866 1
201.546 9.65545 2
196.858 9.04 3
197.814 6.95234 4
204.74 2.48455 5
0 6
228 12 0
214.95 9.91822 1
205.578 9.72427 2
200.899 9.1339 3
201.856 7.04542 4
208.774 2.5694 5
0 6
232 12 0
218.969 9.96122 1
209.622 9.80919 2
204.94 9.22745 3
205.899 7.14025 4
212.812 2.6512 5
0 6
236 12 0
222.973 9.99615 1
213.658 9.88428 2
208.971 9.31037 3
209.933 7.22408 4
216.843 2.72773 5
0 6
240 12 0
226.994 10.0311 1
217.678 9.96578 2
212.992 9.42055 3
213.953 7.33508 4
220.864 2.83455 5
0 6
244 12 0
231.015 10.0543 1
221.7 10.0213 2
217.017 9.49474 3
217.977 7.41277 4
224.891 2.89585 5
0 6
248 12 0
235.03 10.0776 1
225.721 10.0767 2
221.041 9.56071 3
222.002 7.4826 4
228.905 2.91675 5
0 6
252 12 0
239.037 10.0898 1
229.731 10.0977 2
225.051 9.59633 3
226.011 7.52138 4
232.916 2.94493 5
0 6
256 12 0
243.042 10.0951 1
233.737 10.1364 2
229.061 9.65449 3
230.02 7.58061 4
236.926 3.00092 5
0 6
260 12 0
247.068 10.1224 1
237.765 10.1911 2
233.092 9.71405 3
234.051 7.64206 4
240.956 3.06091 5
0 6
264 12 0
251.093 10.179 1
241.795 10.2658 2
237.123 9.79556 3
238.082 7.72582 4
244.987 3.13866 5
0 6
268 12 0
255.1 10.2199 1
245.84 10.3732 2
241.168 9.91263 3
242.128 7.84612 4
249.031 3.23104 5
0 6
272 12 0
259.13 10.3051 1
249.873 10.4761 2
245.201 10.0206 3
246.162 7.96704 4
253.068 3.33745 5
0 6
276 12 0
263.154 10.3664 1
253.894 10.5588 2
249.223 10.106 3
250.185 8.0689 4
257.097 3.41831 5
0 6
280 12 0
267.16 10.3887 1
257.896 10.5974 2
253.231 10.155 3
254.192 8.1243 4
261.106 3.46544 5
0 6
284 12 0
271.172 10.4082 1
261.905 10.6332 2
257.255 10.2205 3
258.217 8.19228 4
265.131 3.51812 5
0 6
288 12 0
275.189 10.4529 1
265.925 10.7062 2
261.313 10.3983 3
262.275 8.3713 4
269.188 3.69204 5
0 6
292 12 0
279.194 10.4804 1
269.934 10.7719 2
265.33 10.4815 3
266.291 8.45709 4
273.212 3.76017 5
0 6
296 12 0
283.2 10.5032 1
273.946 10.8313 2
269.348 10.5566 3
270.31 8.53508 4
277.235 3.8188 5
0 6
300 12 0
287.21 10.5432 1
277.959 10.8852 2
273.365 10.6372 3
274.327 8.61591 4
281.265 3.87752 5
0 6
304 12 0
291.208 10.6147 1
281.957 10.9734 2
277.349 10.775 3
278.31 8.75282 4
285.255 4.00559 5
0 6
308 12 0
295.211 10.6393 1
285.957 11.008 2
281.35 10.8293 3
282.312 8.80796 4
289.262 4.05007 5
0 6
312 12 0
299.207 10.6853 1
289.943 11.0793 2
285.345 10.9258 3
286.308 8.90545 4
293.265 4.12972 5
0 6
316 12 0
303.198 10.7139 1
293.924 11.1502 2
289.332 11.0192 3
290.295 8.99935 4
297.258 4.19778 5
0 6
320 12 0
307.181 10.7391 1
297.912 11.2204 2
293.321 11.11 3
294.286 9.09121 4
301.26 4.26955 5
0 6
340 12 0
327.171 10.8314 1
317.952 11.4444 2
313.363 11.4776 3
314.335 9.46594 4
321.309 4.60028 5
0 6
344 12 0
331.172 10.8355 1
321.951 11.471 2
317.35 11.5478 3
318.323 9.53521 4
325.298 4.66498 5
0 6
348 12 0
335.171 10.8603 1
325.962 11.5508 2
321.357 11.674 3
322.331 9.66025 4
329.307 4.77538 5
0 6
356 12 0
343.18 10.8929 1
333.979 11.6922 2
329.378 11.8392 3
330.352 9.82739 4
337.337 4.92028 5
0 6
364 12 0
351.188 10.9666 1
341.983 11.7912 2
337.383 11.9532 3
338.359 9.94443 4
345.348 5.03251 5
0 6
368 12 0
355.169 11.0327 1
345.97 11.8778 2
341.373 12.0475 3
342.348 10.0398 4
349.34 5.12657 5
0 6
372 12 0
359.158 11.0727 1
349.96 11.9243 2
345.365 12.1086 3
346.34 10.1018 4
353.334 5.18884 5
0 6
376 12 0
363.147 11.1147 1
353.949 11.9769 2
349.353 12.1736 3
350.33 10.1707 4
357.326 5.25582 5
0 6
380 12 0
367.12 11.1452 1
357.924 12.0244 2
353.326 12.2288 3
354.305 10.2296 4
361.302 5.31213 5
0 6
384 12 0
371.11 11.1611 1
361.916 12.0587 2
357.317 12.2767 3
358.297 10.2809 4
365.297 5.35946 5
0 6
388 12 0
375.108 11.1625 1
365.94 12.1653 2
361.342 12.4025 3
362.322 10.4099 4
369.333 5.46729 5
0 6
392 12 0
379.106 11.1718 1
369.936 12.1837 2
365.337 12.4479 3
366.318 10.4584 4
373.332 5.5115 5
0 6
396 12 0
383.086 11.2976 1
373.912 12.3121 2
369.317 12.6206 3
370.299 10.635 4
377.315 5.68475 5
0 6
400 12 0
387.034 11.4199 1
377.849 12.4394 2
373.252 12.7735 3
374.237 10.7919 4
381.257 5.83531 5
0 6
404 12 0
391.028 11.4402 1
381.832 12.4664 2
377.208 12.8632 3
378.196 10.8848 4
385.216 5.92231 5
0 6
412 12 0
399.036 11.488 1
389.817 12.5386 2
385.15 12.9907 3
386.139 11.0152 4
393.167 6.03524 5
0 6
420 12 0
407.032 11.5315 1
397.789 12.6309 2
393.071 13.1717 3
394.059 11.1963 4
401.093 6.21151 5
0 7
504 12 0
490.806 12.0777 1
481.098 13.8445 2
476.186 14.8427 3
477.185 12.8837 4
484.482 7.77238 5
499.595 0.639062 6
0 7
540 12 0
526.42 12.5077 1
516.537 14.5265 2
511.643 15.7846 3
512.669 13.8692 4
520.298 8.5194 5
535.963 1.17214 6
0 7
544 12 0
530.372 12.5339 1
520.489 14.5805 2
515.6 15.9259 3
516.635 14.0193 4
524.279 8.64824 5
539.956 1.29599 6
0 7
548 12 0
534.292 12.6569 1
524.386 14.7151 2
519.489 16.0775 3
520.524 14.1724 4
528.194 8.80225 5
543.916 1.41262 6
0 7
552 12 0
538.2 12.736 1
528.26 14.8105 2
523.345 16.1953 3
524.377 14.2904 4
532.067 8.91815 5
547.853 1.51582 6
0 7
556 12 0
542.163 12.7841 1
532.213 14.8676 2
527.286 16.2701 3
528.315 14.3659 4
536.049 8.98267 5
551.852 1.57515 6
0 7
560 12 0
546.15 12.7941 1
536.191 14.8942 2
531.247 16.3168 3
532.274 14.4164 4
540.053 9.01332 5
555.875 1.59697 6
0 7
592 12 0
577.97 12.9334 1
567.771 15.3462 2
562.728 16.9838 3
563.761 15.1347 4
571.748 9.65578 5
587.971 2.03514 6
0 7
596 12 0
581.959 12.9576 1
571.718 15.4139 2
566.662 17.0759 3
567.697 15.235 4
575.722 9.72867 5
591.976 2.10164 6
0 7
600 12 0
585.945 12.9834 1
575.676 15.4811 2
570.614 17.1518 3
571.656 15.3247 4
579.709 9.80065 5
595.982 2.16767 6
0 7
604 12 0
589.93 13.0128 1
579.652 15.5347 2
574.57 17.2332 3
575.613 15.4165 4
583.682 9.8782 5
600.286 2.09812 6
0 7
608 12 0
593.929 13.0176 1
583.618 15.5693 2
578.519 17.3176 3
579.561 15.4972 4
587.644 9.95679 5
604.42 1.99552 6
0 7
612 12 0
597.928 13.0199 1
587.564 15.5962 2
582.456 17.3571 3
583.497 15.5346 4
591.587 9.99902 5
608.448 2.02594 6
0 6
36 16 0
21.0885 12.3163 1
10.2776 10.6159 2
4.95155 8.74545 3
5.63204 6.4153 4
13.1429 2.4897 5
0 6
40 16 0
25.1318 12.3125 1
14.3843 10.6333 2
9.0597 8.76332 3
9.74727 6.43132 4
17.2585 2.50388 5
0 6
44 16 0
29.1754 12.3222 1
18.5032 10.6737 2
13.1757 8.80995 3
13.902 6.47056 4
21.4138 2.54299 5
0 6
48 16 0
33.2295 12.3269 1
22.5928 10.6983 2
17.2635 8.84134 3
18.0511 6.49869 4
25.5593 2.5704 5
0 6
52 16 0
37.2868 12.3446 1
26.7013 10.7869 2
21.3719 8.93207 3
22.1994 6.62319 4
29.7039 2.69074 5
0 6
56 16 0
41.4312 12.4027 1
30.8652 10.8723 2
25.541 9.02402 3
26.3797 6.73862 4
33.8729 2.7789 5
0 6
60 16 0
45.4655 12.4353 1
34.9083 10.9105 2
29.6245 9.13606 3
30.4914 6.88501 4
37.9531 2.8991 5
0 6
64 16 0
49.497 12.4583 1
39.0064 10.985 2
33.7267 9.23895 3
34.601 6.99223 4
42.0436 2.99803 5
0 6
68 16 0
53.6043 12.5249 1
43.1412 11.065 2
37.8855 9.42218 3
38.7621 7.17676 4
46.19 3.17845 5
0 6
72 16 0
57.6597 12.5477 1
47.2488 11.1163 2
42.009 9.50104 3
42.8872 7.25803 4
50.3116 3.25943 5
0 6
76 16 0
61.7365 12.5722 1
51.3491 11.1653 2
46.1116 9.55481 3
46.9907 7.31498 4
54.4125 3.31592 5
0 6
80 16 0
65.7459 12.5733 1
55.5278 11.3249 2
50.2994 9.72171 3
51.1854 7.49252 4
58.6015 3.49234 5
0 6
84 16 0
69.7477 12.5851 1
59.5999 11.3566 2
54.4101 9.81896 3
55.2989 7.59477 4
62.671 3.57119 5
0 6
88 16 0
73.8047 12.6966 1
63.6775 11.4734 2
58.5287 10.0476 3
59.4235 7.82832 4
66.6825 3.76957 5
0 6
92 16 0
77.8795 12.758 1
67.755 11.5384 2
62.6098 10.1146 3
63.5056 7.89863 4
70.7256 3.82999 5
0 6
96 16 0
81.903 12.7665 1
71.8012 11.5859 2
66.6599 10.1641 3
67.5575 7.94875 4
74.766 3.88256 5
0 6
100 16 0
85.9361 12.7854 1
75.883 11.6705 2
70.7457 10.2523 3
71.6497 8.04565 4
78.8494 3.97555 5
0 6
104 16 0
89.9947 12.8434 1
79.9511 11.7369 2
74.8256 10.338 3
75.7324 8.13874 4
82.8857 4.05087 5
0 6
108 16 0
94.0481 12.9026 1
84.0147 11.8087 2
78.8949 10.4219 3
79.8052 8.23476 4
86.9343 4.14349 5
0 6
112 16 0
98.0609 12.9194 1
88.0398 11.8366 2
82.9262 10.4622 3
83.8389 8.28458 4
90.9543 4.19609 5
0 6
116 16 0
102.067 12.9237 1
92.0671 11.8569 2
86.9927 10.5527 3
87.9046 8.37816 4
95.0161 4.28966 5
0 6
120 16 0
106.081 12.9226 1
96.1155 11.9048 2
91.0576 10.6252 3
91.9697 8.45389 4
99.0753 4.36582 5
0 6
124 16 0
110.232 13.025 1
100.301 12.0659 2
95.2829 10.8383 3
96.1957 8.67012 4
103.282 4.57894 5
0 6
128 16 0
114.266 13.0474 1
104.346 12.0977 2
99.3379 10.8774 3
100.254 8.71692 4
107.335 4.62405 5
0 6
132 16 0
118.298 13.0613 1
108.422 12.1657 2
103.419 10.9496 3
104.337 8.79509 4
111.414 4.69953 5
0 6
136 16 0
122.336 13.0868 1
112.486 12.2284 2
107.491 11.0281 3
108.412 8.88044 4
115.483 4.77667 5
0 6
140 16 0
126.429 13.2095 1
116.608 12.3786 2
111.62 11.1884 3
112.544 9.04382 4
119.607 4.93049 5
0 6
144 16 0
130.459 13.2428 1
120.65 12.4262 2
115.678 11.257 3
116.604 9.11777 4
123.662 4.99597 5
0 6
148 16 0
134.475 13.2568 1
124.678 12.4521 2
119.738 11.3581 3
120.666 9.22123 4
127.719 5.09246 5
0 6
152 16 0
138.512 13.3116 1
128.724 12.5125 2
123.793 11.4405 3
124.721 9.30733 4
131.772 5.17099 5
0 6
156 16 0
142.54 13.3583 1
132.769 12.5627 2
127.851 11.5189 3
128.78 9.38867 4
135.826 5.24385 5
0 6
160 16 0
146.551 13.3753 1
136.823 12.6166 2
131.908 11.5811 3
132.837 9.45274 4
139.879 5.30202 5
0 6
164 16 0
150.56 13.3839 1
140.872 12.6635 2
135.959 11.6355 3
136.89 9.50857 4
143.926 5.34738 5
0 6
168 16 0
154.588 13.4327 1
144.916 12.7306 2
140.013 11.7109 3
140.943 9.58495 4
147.972 5.4094 5
0 6
172 16 0
158.625 13.498 1
149.021 12.8815 2
144.134 11.8705 3
145.063 9.74486 4
152.089 5.55752 5
0 6
176 16 0
162.639 13.5211 1
153.08 12.9847 2
148.203 11.9774 3
149.133 9.8573 4
156.157 5.65709 5
0 7
180 16 0
166.697 13.5715 1
157.171 13.0571 2
152.298 12.0564 3
153.23 9.94575 4
160.254 5.72805 5
174.701 -0.466998 6
0 7
188 16 0
174.787 13.6295 1
165.308 13.1507 2
160.482 12.2494 3
161.416 10.1466 4
168.423 5.85218 5
182.859 -0.35055 6
0 7
192 16 0
178.805 13.6417 1
169.331 13.1671 2
164.515 12.3209 3
165.449 10.2183 4
172.454 5.90854 5
